csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,177,59922,60050,98427582299797,98428195198904,289.376317315,289.989216422,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.40955974376570053,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,178,60050,60178,98428200799623,98428813682435,289.994817141,290.607699953,True,[],0,normal,rms,1.2747695377144315,0.7617201158100968,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,178,60050,60178,98428200799623,98428813682435,289.994817141,290.607699953,True,[],0,normal,isolation_forest,0.5045395247064507,0.4322435999390967,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,178,60050,60178,98428200799623,98428813682435,289.994817141,290.607699953,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4749022041920144,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,179,60178,60306,98428819266747,98429431917282,290.613284265,291.2259348,True,[],0,normal,rms,1.2747695377144315,0.7627962933196681,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,179,60178,60306,98428819266747,98429431917282,290.613284265,291.2259348,True,[],0,normal,isolation_forest,0.5045395247064507,0.4304323569260611,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,179,60178,60306,98428819266747,98429431917282,290.613284265,291.2259348,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4454970627088907,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,180,60306,60434,98429435632095,98430050220538,291.229649613,291.844238056,True,[],0,normal,rms,1.2747695377144315,0.7582308670912664,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,180,60306,60434,98429435632095,98430050220538,291.229649613,291.844238056,True,[],0,normal,isolation_forest,0.5045395247064507,0.4319340907293536,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,180,60306,60434,98429435632095,98430050220538,291.229649613,291.844238056,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.44664685903467216,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,181,60434,60562,98430053909851,98430667316741,291.847927369,292.461334259,True,[],0,normal,rms,1.2747695377144315,0.770064521080058,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,181,60434,60562,98430053909851,98430667316741,291.847927369,292.461334259,True,[],0,normal,isolation_forest,0.5045395247064507,0.4342009273379698,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,181,60434,60562,98430053909851,98430667316741,291.847927369,292.461334259,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4338618169573903,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,182,60562,60690,98430670998665,98431285156000,292.465016183,293.079173518,True,[],0,normal,rms,1.2747695377144315,0.7085611921054283,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,182,60562,60690,98430670998665,98431285156000,292.465016183,293.079173518,True,[],0,normal,isolation_forest,0.5045395247064507,0.4215142633338352,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,182,60562,60690,98430670998665,98431285156000,292.465016183,293.079173518,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.41102622856712295,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,183,60690,60818,98431290759312,98431903653834,293.08477683,293.697671352,True,[],0,normal,rms,1.2747695377144315,0.7603441944151033,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,183,60690,60818,98431290759312,98431903653834,293.08477683,293.697671352,True,[],0,normal,isolation_forest,0.5045395247064507,0.4404707731843997,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,183,60690,60818,98431290759312,98431903653834,293.08477683,293.697671352,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.45094852837228494,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,184,60818,60946,98431907366943,98432520161614,293.701384461,294.314179132,True,[],0,normal,rms,1.2747695377144315,0.7768818396868716,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,184,60818,60946,98431907366943,98432520161614,293.701384461,294.314179132,True,[],0,normal,isolation_forest,0.5045395247064507,0.4378332819068177,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,184,60818,60946,98431907366943,98432520161614,293.701384461,294.314179132,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4550547853898208,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,185,60946,61074,98432525745019,98433138705285,294.319762537,294.932722803,True,[],0,normal,rms,1.2747695377144315,0.7483056991905113,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,185,60946,61074,98432525745019,98433138705285,294.319762537,294.932722803,True,[],0,normal,isolation_forest,0.5045395247064507,0.4358643945835489,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,185,60946,61074,98432525745019,98433138705285,294.319762537,294.932722803,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4647378487944227,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,186,61074,61202,98433144302782,98433755549864,294.9383203,295.549567382,True,[],0,normal,rms,1.2747695377144315,0.7314466901435225,0,NORMAL,
